519,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,1
520,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},34,-1,1
521,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},9,-1,0
522,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},43,-1,1
523,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},10,-1,1
524,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},21,-1,0
525,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},34,-1,1
526,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},14,-1,1
527,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},15,-1,1
528,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},13,-1,1
529,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
530,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},8,-1,1
531,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},27,-1,1
532,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},11,-1,1
533,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},0,-1,1
534,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},2,-1,1
535,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
536,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},82,-1,1
537,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},2,-1,1
538,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},12,-1,1
539,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},2,-1,1
540,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
541,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},95,-1,0
542,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},14,-1,1
543,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},10,-1,1
544,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},2,-1,1
545,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},10,-1,1
546,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},11,-1,1
547,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},55,-1,1
548,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},16,-1,1
549,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},2,-1,1
550,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},7,-1,1
551,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
552,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},11,-1,1
553,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},61,-1,1
554,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},21,-1,0
555,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},51,-1,1
556,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},48,-1,1
557,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},18,-1,0
558,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},10,-1,1
559,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},43,-1,1
560,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},15,-1,1
561,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},16,-1,1
562,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
563,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},50,-1,1
564,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},90,-1,1
565,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
566,nsISVGLinearGradient,{995ad9e6-6bb1-47c5-b402-fc93ce12f5e7},17,-1,0
567,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},87,-1,1
568,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},43,-1,1
569,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},88,-1,1
570,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},2,-1,1
571,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},5,-1,1
572,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},2,-1,1
573,nsITypeAheadFind,{ad1c62cc-72f4-4c5b-be78-503854f9e0d8},84,-1,1
574,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},59,-1,1
575,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},72,-1,1
576,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},2,-1,1
577,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},11,-1,1
578,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},8,-1,0
579,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},6,-1,1
580,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},37,-1,0
581,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},65,-1,1
582,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},40,-1,1
583,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},48,-1,1
584,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},1,-1,1
585,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},31,-1,1
586,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},67,-1,0
587,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},96,-1,1
588,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},16,-1,1
589,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
590,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},5,-1,1
591,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},1,-1,1
592,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
593,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},6,-1,1
594,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},6,-1,1
595,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},11,-1,1
596,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},12,-1,1
597,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
598,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},37,-1,1
599,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},5,-1,0
600,nsISHEntry_MOZILLA_1_8_BRANCH,{ab044652-b327-4108-b7ba-f72c4b4fec9d},28,-1,1
601,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},5,-1,0
602,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},2,-1,1
603,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},2,-1,1
604,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
605,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},53,-1,1
606,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},2,-1,1
607,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},38,-1,1
608,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},13,-1,0
609,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
610,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},16,-1,1
611,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
612,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},48,-1,1
613,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},30,-1,1
614,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},30,-1,1
615,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
616,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
617,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
618,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},0,-1,1
619,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
620,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},48,-1,1
621,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
622,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
623,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},70,-1,1
624,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
625,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},60,-1,1
626,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},75,-1,1
627,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},6,-1,1
628,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},3,-1,1
629,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},27,-1,0
630,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},5,-1,1
631,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},2,-1,1
632,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},42,-1,1
633,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
634,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},7,-1,1
635,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,1
636,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
637,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},2,-1,1
638,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},10,-1,1
639,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},34,-1,1
640,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
641,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},58,-1,1
642,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},5,-1,1
643,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},6,-1,1
644,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},0,-1,1
645,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},56,-1,1
646,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},5,-1,1
647,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},71,-1,1
648,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},29,-1,1
649,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},2,-1,0
650,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
651,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},15,-1,1
652,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},14,-1,0
653,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},11,-1,1
654,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},43,-1,1
655,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},23,-1,1
656,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
657,nsIDocShell_MOZILLA_1_8_BRANCH2,{9cee9ce9-a815-46ad-8d46-46b2044836b2},7,-1,1
658,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},31,-1,1
659,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},53,-1,1
660,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},10,-1,1
661,nsISVGPathGeometrySource,{73c9350e-6b0b-4458-aa24-aa5333476eff},17,-1,0
662,nsIHTTPHeaderListener_MOZILLA_1_8_BRANCH,{cf44a295-7310-4330-84c6-600039a155ef},21,-1,1
663,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
664,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
665,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},5,-1,1
666,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
667,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
668,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},10,-1,1
669,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},65,-1,1
670,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
671,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
672,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},67,-1,0
673,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},28,-1,1
674,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},12,-1,1
675,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},67,-1,0
676,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},2,-1,1
677,nsIAutoCompleteController_MOZILLA_1_8_BRANCH,{729cb096-d5f1-4fc4-97cd-4b86e6917f97},22,-1,1
678,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},6,-1,1
679,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},30,-1,1
680,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},93,-1,0
681,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},18,-1,1
682,nsISVGRendererPathGeometry,{95f9e432-90e6-48c1-a242-5346517b93d1},17,-1,0
683,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},5,-1,1
684,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},8,-1,1
685,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},3,-1,1
686,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},43,-1,1
687,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},63,-1,1
688,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},36,-1,1
689,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
690,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},37,-1,1
691,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},15,-1,1
692,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
693,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},9,-1,1
694,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},56,-1,1
695,nsISVGRendererGlyphMetrics,{2cdc98a4-594f-42a7-970c-e4dcb7a72aa0},17,-1,0
696,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},67,-1,1
697,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},9,-1,1
698,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
699,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
700,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},6,-1,1
701,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
702,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,1
703,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},7,-1,1
704,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},10,-1,1
705,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},12,-1,1
706,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},65,-1,1
707,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},18,-1,1
708,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},39,-1,1
709,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},31,-1,1
710,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},7,-1,1
711,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},33,-1,1
712,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},32,-1,1
713,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
714,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},31,-1,1
715,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
716,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},26,-1,0
717,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},21,-1,0
718,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
719,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},25,-1,1
720,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},47,-1,1
721,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},23,-1,1
722,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},3,-1,1
723,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
724,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},0,-1,1
725,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},6,-1,1
726,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},8,-1,1
727,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},39,-1,1
728,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},2,-1,1
729,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},31,-1,1
730,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},0,-1,1
731,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
732,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},12,-1,0
733,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},94,-1,1
734,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},14,-1,1
735,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},65,-1,1
736,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},2,-1,1
737,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},15,-1,1
738,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
739,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},66,-1,1
740,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},2,-1,1
741,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},14,-1,1
742,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},34,-1,1
743,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},43,-1,1
744,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},13,-1,1
745,nsIPolicyTarget,{b15e7f1b-38f5-45e8-9d71-f4c47ec3b8c6},73,-1,1
746,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},8,-1,1
747,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},20,-1,1
748,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},2,-1,1
749,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},3,-1,1
750,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},33,-1,1
751,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},29,-1,1
752,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},15,-1,1
753,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},2,-1,1
754,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},6,-1,1
755,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},15,-1,1
756,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},20,-1,1
757,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},21,-1,0
758,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},9,-1,1
759,nsIWalletService,{fedbf066-9c29-4307-86b1-2c0f69717fc5},62,-1,1
760,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},5,-1,1
761,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},6,-1,1
762,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},21,-1,0
763,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
764,nsIJARURI_MOZILLA_1_8_BRANCH,{66072817-f872-42ee-a0a1-cdedd59eb8cb},45,-1,1
765,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},0,-1,1
766,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},12,-1,1
767,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},16,-1,1
768,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},20,-1,1
769,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},89,-1,1
770,nsISVGGlyphGeometrySource,{b36065f1-c52b-4eda-b9ad-e483cf1a63bf},17,-1,0
771,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},0,-1,1
772,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
773,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
774,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},7,-1,1
775,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
776,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},31,-1,1
777,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},2,-1,1
778,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},9,-1,1
779,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},5,-1,1
780,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},49,-1,1
781,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},10,-1,1
782,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},2,-1,1
783,nsIEventQueueListener,{7579c049-8f16-4981-a6fb-a2c4126799ca},29,-1,0
784,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},32,-1,1
785,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
786,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
787,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},0,-1,1
788,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},5,-1,1
789,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},2,-1,1
790,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},6,-1,1
791,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
792,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},21,-1,0
793,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},11,-1,1
794,nsISHEntry_MOZILLA_1_8_BRANCH2,{67590da1-bafc-4638-8ccd-33dfd1551c61},28,-1,1
795,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},7,-1,1
796,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},2,-1,1
797,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
798,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},57,-1,0
799,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},15,-1,1
