{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:uconv.dll
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,,JS component loader,rel:xpc3250.dll
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},@mozilla.org/intl/nslocaleservice;1,,nsLocaleService component,rel:i18n.dll
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:necko.dll
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,,,rel:pipnss.dll
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,,,rel:gklayout.dll
{9cc39ff1-dd5d-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/decodehelper;1,,Unicode Decode Helper,rel:uconv.dll
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:embedcomponents.dll
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,,,rel:necko.dll
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:cookie.dll
{c95f1831-c376-11d1-b721-00600891d8c9},@mozilla.org/view-manager;1,,View Manager,rel:gklayout.dll
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,,,rel:necko.dll
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{ac9e3e82-bfbd-4f26-941e-f58c8ee178c1},@mozilla.org/no-data-protocol-content-policy;1,,No data protocol content policy,rel:gklayout.dll
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{de401c37-9a7f-4278-a6f8-3de2833989ef},,,,rel:accessibility.dll
{9158c470-86e4-11d4-9be2-00e09872a416},,,,rel:necko.dll
{1767fc50-caa4-11d2-8aa9-00600811a836},@mozilla.org/intl/unicode/encodehelper;1,,Unicode Encode Helper,rel:uconv.dll
{f0acde16-1dd1-11b2-9e35-f5786fff5a66},@mozilla.org/network/protocol/about;1?what=config,,about:config,rel:necko.dll
{56e2ada8-4631-11d4-ba11-001083023c1e},,,,rel:gklayout.dll
{36a1d3b3-d886-4317-96ff-87b0005cfef7},,,,rel:pipnss.dll
{ac2bb8fe-eeeb-4572-b40f-be03932b56e0},,,,rel:imglib2.dll
{a3328b5b-388c-4c9a-a5b7-2213621e1744},,,,rel:appcomps.dll
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf9112-15b3-11d2-932e-00805f8add32},@mozilla.org/parser/parser-service;1,,ParserService,rel:gkparser.dll
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{36d90300-27f5-11d3-8d74-00805f8a6617},,,Mork Factory,rel:mork.dll
{c09bc130-0a71-11d4-8076-00600811a9c3},,,,rel:appcomps.dll
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,,,rel:composer.dll
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},@mozilla.org/cookie/permission;1,,CookiePermission,rel:cookie.dll
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,,,rel:necko.dll
{1c1a3c01-14f6-11d6-a7f2-ea502af815dc},,,,rel:transformiix.dll
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,,,rel:embedcomponents.dll
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.dll
{bbef8185-c628-4cc1-b53e-e61e74c2451a},,,,rel:necko.dll
{8227f019-afc7-461e-b030-9f185d7a0e29},,,,rel:spellchk.dll
{7baf62e0-8e61-11d2-8eb1-00805f29f370},@mozilla.org/rdf/datasource;1?name=xml-datasource,,RDF XML Data Source,rel:rdf.dll
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,rel:gklayout.dll
{7584ce90-5b25-11d3-a175-0050041caf44},,,,rel:necko.dll
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:gkparser.dll
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},@mozilla.org/intl/stringbundle;1,,String Bundle,rel:i18n.dll
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,,,rel:appshell.dll
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,,,rel:necko.dll
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{1147d32c-215b-4014-b180-07fe7aedf915},@mozilla.org/data-document-content-policy;1,,Data document content policy,rel:gklayout.dll
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,,Frame selection,rel:gklayout.dll
{ff9fbcd7-9517-4334-b97a-ceed78909974},,,,rel:pipnss.dll
{cd6bd59c-75c8-451b-831b-b81b7c03dc53},,,,rel:xmlextras.dll
{07ac4e3a-ee18-4e37-b29f-532be4be0609},,,,rel:xmlextras.dll
{fe4fc781-063d-11d4-a449-d45a120774bc},,,,rel:appcomps.dll
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{6049b261-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/renderingcontext;1,,nsRenderingContextWin,rel:gkgfxwin.dll
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{31246420-a2f7-4933-ae71-79bbd5d94b04},,,,rel:gklayout.dll
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},@mozilla.org:/content/content-area-dragdrop;1,,Content Area DragDrop,rel:gklayout.dll
{4a6212db-accb-11d3-b765-0060b0b6cecb},,,,rel:caps.dll
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:uconv.dll
{c2343730-dc2c-11d3-98b3-001083010e9b},,,,rel:appcomps.dll
{245abae2-b947-4ded-a46d-9829d3cca462},,,,rel:jar50.dll
{a39e0e9d-e567-41e3-b12c-5df67f18174d},,,,rel:pipnss.dll
{38e7ef10-58df-11d2-8164-006008119d7a},@mozilla.org/oji/jvm-mgr;1,,JVM Manager Service,rel:oji.dll
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,,,rel:necko.dll
{6049b260-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/image;1,,nsImageWin,rel:gkgfxwin.dll
{dbfcbe4a-10f7-4d6f-a481-68e6d6b71d21},,,,rel:pipnss.dll
{c744ca3d-840b-460a-8d70-7ce63c51c958},@mozilla.org/rdf/datasource;1?name=window-mediator,,nsWindowDataSource,rel:appcomps.dll
{8b449142-1eab-4bfa-9830-fab6ebb09774},,,,rel:gklayout.dll
{aeb8936f-219c-4d3c-8385-d9382daa551a},,,,rel:spellchk.dll
{b7f44954-11d1-11b2-8c2e-c2feab4186bc},,,,rel:gklayout.dll
{ea617873-3b73-4efd-a2c4-fc39bfab809d},,,,rel:necko.dll
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,,,rel:pipboot.dll

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/embedcomp/dialogparam;1,{4e4aae11-8901-46cc-8217-dad7c5415873}
@mozilla.org/image/decoder;2?type=image/x-xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/oji/jvm-mgr;1,{38e7ef10-58df-11d2-8164-006008119d7a}
@mozilla.org/transfer;1,{e3fa9d0a-1dd1-11b2-bdef-8c720b597445}
@mozilla.org/xtf/xml-contentbuilder;1,{e09af32d-2a54-4d76-9ef0-3070e83f8be7}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-7,{af7a9951-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/network/mime-hdrparam;1,{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-5,{660d8ca2-f763-11d2-8aad-00600811a836}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/network/server-socket;1,{2ec62893-3b35-48fa-ab1d-5e68a9f45f08}
@mozilla.org/browser/session-history-transaction;1,{bfd1a792-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=IBM866,{ba6151aa-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/webnavigation-info;1,{f30bc0a2-958b-4287-bf62-ce38ba0c811e}
@mozilla.org/cookie-consent;1,{9a4077bb-f16f-49c2-8cff-3cceb94b5849}
@mozilla.org/appshell/component/browser-status-filter;1,{6356aa16-7916-4215-a825-cbc2692ca87a}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/gfx/unscriptable-region;1,{e12752f0-ee9a-11d1-a82a-0040959a28c9}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/dom/storage;1,{8b449142-1eab-4bfa-9830-fab6ebb09774}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/widget/bidikeyboard;1,{2572e6b0-7439-11d4-b77a-00104b4119f8}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=text/css,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/uriloader;1,{9f6d5d40-90e7-11d3-af80-00a024ffc08c}
@mozilla.org/streamconv;1?from=text/gopher-dir&to=application/http-index-format,{ea617873-3b73-4efd-a2c4-fc39bfab809d}
@mozilla.org/xul/xul-popup-listener;1,{3986b301-097c-11d3-bf87-00105a1b0627}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/libjar/zip-reader;1,{7526a738-9632-11d3-8cd9-0060b0fc14a3}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/network/protocol/about;1?what=credits,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=IBM857,{2d524fd9-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/protocol;1?name=https,{dccbe7e4-7750-466b-a557-5ea36c8ff24e}
@mozilla.org/related-links-handler;1,{8bb4fb61-1cac-11d3-bdf9-000064657374}
@mozilla.org/content/plugin/document-loader-factory;1,{0ddf4df8-4dbb-4133-8b79-9afb966514f5}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/directoryiterator;1,{a3020981-2018-11d3-915f-a957795b7ebc}
@mozilla.org/network/socket;2?type=starttls,{b9507aec-1dd1-11b2-8cd5-c48ee0c50307}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/layout/documentEncoder;1?type=text/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol/about;1?what=buildconfig,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/security/psmdownload;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1257,{a578e0a4-f76b-11d2-8aac-00600811a836}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/uriloader/content-handler;1?type=image/svg+xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/nsTokenDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/network/downloader;1,{510a86bb-6019-4ed1-bb4f-965cffd23ece}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol;1?name=default-blocked,{9fa83ce7-d0ab-4ed3-938e-afafee435670}
@mozilla.org/accessibilityService;1,{de401c37-9a7f-4278-a6f8-3de2833989ef}
@mozilla.org/inspector/search;1?type=cssvalue,{4d977f60-fbe7-4583-8cb7-f5ed882293ef}
@mozilla.org/docloaderservice;1,{057b04d0-0ccf-11d2-beba-00805f8a66dc}
@mozilla.org/image/decoder;2?type=image/bmp,{78c61626-4d1f-4843-9364-4652d98ff6e1}
@mozilla.org/rdf/datasource;1?name=history,{9491c382-e3c4-11d2-bdbe-0050040a9b44}
@mozilla.org/network/socket;2?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/content/post-content-iterator;1,{a6cf90e3-15b3-11d2-932e-00805f8add32}
@mozilla.org/pref-localizedstring;1,{064d9cee-1dd2-11b2-83e3-d25ab0193c26}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/security/nsCertTree;1,{4ea60761-31d6-491d-9e34-4b53a26c416c}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/txtsrvfilter;1,{171e72db-0f8a-412a-8461-e4c927a3a2ac}
@mozilla.org/network/sync-stream-listener;1,{439400d3-6f23-43db-8b06-8aafe1869bd8}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-2,{7c657d11-ec5e-11d2-8aac-00600811a836}
@mozilla.org/nsDOMCryptoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/browser/global-history;2,{9491c382-e3c4-11d2-bdbe-0050040a9b44}
@mozilla.org/svg/renderer;1?tech=CAIRO,{9f0fa438-1b1a-4a1b-a28d-91460542276e}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/embedcomp/cookieprompt-service;1,{ce002b28-92b7-4701-8621-cc925866fb87}
@mozilla.org/docshell/urifixup;1,{214c48a0-b57f-11d4-959c-0020183bf181}
@mozilla.org/autocomplete/results;1,{fe4fc780-063d-11d4-a449-d45a120774bc}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/layout/contentserializer;1?mimetype=image/svg+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/network/io-thread-pool;1,{f1d62b49-5051-48e2-9155-c3509428461e}
@mozilla.org/content/generated-content-iterator;1,{a364930f-e353-49f1-ac69-91637eb8b757}
@mozilla.org/PopupWindowManager;1,{822bcd11-6432-48be-9e9d-36f7804b7747}
@mozilla.org/embedcomp/prompt-service;1,{a2112d6a-0e28-421f-b46a-25c0b308cbd0}
@mozilla.org/security/cipherinfo;1,{ec693a6f-0832-49dd-877c-89f6552df5de}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab,{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/network/protocol/about;1?what=bloat,{f9666720-801f-11d3-9399-00104ba0fd40}
@mozilla.org/layout/xul-boxobject-listbox;1,{c2710d40-6f4d-4b7f-9778-76ae5166648c}
@mozilla.org/layout/xul-boxobject-editor;1,{8852ab1f-0aa2-46ef-a147-a908896e0d0b}
@mozilla.org/layout/documentEncoder;1?type=application/xhtml+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/intl/stringcharsetdetect;1?type=universal_charset_detector,{6ee5301a-3981-49bd-85f8-1a2cc228cf3e}
@mozilla.org/network/protocol/about;1?what=,{1f1ce501-663a-11d3-b7a0-be426e4e69bc}
@mozilla.org/intl/semanticunitscanner;1,{adf42751-1cef-4ad2-aa8e-bcb849d8d31f}
@mozilla.org/layout/xul-boxobject-scrollbox;1,{56e2ada8-4631-11d4-ba11-001083023c1e}
@mozilla.org/rdf/datasource;1?name=in-memory-datasource,{bfd0526d-834c-11d2-8eac-00805f29f370}
@mozilla.org/locale/default-font-package-handler;1,{a3328b5b-388c-4c9a-a5b7-2213621e1744}
@mozilla.org/xmlextras/xmlserializer;1,{a6cf9124-15b3-11d2-932e-00805f8add32}
@mozilla.org/network/stream-loader;1,{5ba6d920-d4e9-11d3-a1a5-0050041caf44}
@mozilla.org/dom/xpath-evaluator;1,{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc}
@mozilla.org/layout/contentserializer;1?mimetype=text/html,{9d3f70da-86e9-11d4-95ec-00b0d03e37b7}
@mozilla.org/network/protocol;1?name=javascript,{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=x-windows-949,{9416bfbe-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/inspector/search;1?type=file,{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-I,{495eca48-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-15,{6394eea2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-3,{660d8ca0-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32LE,{ba6151b6-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/security/x509certdb;1,{fb0bbc5c-452e-4783-b32c-80124693d871}
@mozilla.org/streamconv;1?from=application/mac-binhex40&to=*/*,{301dea42-6850-4cda-8945-81f7dbc2186b}
@mozilla.org/gfx/printsettings-service;1,{841387c8-72e6-484b-9296-bf6eea80d58a}
@mozilla.org/intl/unicode/decoder;1?charset=IBM866,{ba6151a9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content/syncload-dom-service;1,{0e4e7d00-f71a-439f-9178-1a71ff11b55f}
@mozilla.org/uriloader/content-handler;1?type=text/html,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/xul/xul-template-builder;1,{3d262d00-8b5a-11d2-8eb0-00805f29f370}
@mozilla.org/inspector/flasher;1,{9286e71a-621a-4b91-851e-9984c1a2e81a}
@mozilla.org/intl/converter-output-stream;1,{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925}
@mozilla.org/gfx/blender;1,{6049b264-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/embeddor.implemented/bookmark-charset-resolver;1,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/intl/stringcharsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/js/xpc/XPConnect;1,{cb6593e0-f9b2-11d2-bdd6-000064657374}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-JP,{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=GEOSTD8,{6394eebe-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/browser/bookmarks-service;1,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/network/util;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/intl/converter-input-stream;1,{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527}
@mozilla.org/network/url-parser;1?auth=maybe,{ff41913b-546a-4bff-9201-dc9b2c032eba}
@mozilla.org/layout/documentEncoder;1?type=image/svg+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-croatian,{6394eeb7-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/spellchecker/myspell;1,{d1ee1205-3f96-4a0f-abfe-09e8c54c9e9a}
@mozilla.org/permissionmanager;1,{4f6b5e00-0c36-11d5-a535-0010a401eb10}
@mozilla.org/xbl;1,{64f300a1-c88c-11d3-97fb-00400553eef0}
@mozilla.org/uriloader/content-handler;1?type=image/x-icon,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/stringcharsetdetect;1?type=cjk_parallel_state_machine,{fcacef22-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/security/sdr;1,{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b}
@mozilla.org/intl/unicode/decoder;1?charset=HZ-GB-2312,{ba61519a-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/event-queue-listener;1,{cb6593e0-f9b2-11d2-bdd6-000064657374}
@mozilla.org/image/encoder;2?type=image/png,{38d1592e-b81e-432b-86f8-471878bbfe07}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-cyrillic,{6394eeb9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/gfx/devicecontextspec;1,{d7193600-78e0-11d2-a846-0040959a28c9}
@mozilla.org/editor/editorcontroller;1,{26fb965c-9de6-11d3-bccc-0060b0fc76bd}
@mozilla.org/cookie/permission;1,{ef565d0a-ab9a-4a13-9160-0644cdfd859a}
@mozilla.org/intl/texttosuburi;1,{8b042e22-6f87-11d3-b3c8-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=composite-datasource,{e638d761-8687-11d2-b530-000000000000}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica4,{87ed1160-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/network/simple-uri;1,{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3}
@mozilla.org/network/protocol/about;1?what=about,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/image/loader;1,{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7}
@mozilla.org/commandlinehandler/general-startup;1?type=chrome,{406b41e2-98b1-40b2-99e3-8a326cdc1f30}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/uriloader/psm-external-content-listener;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/streamconv;1?from=application/x-vnd.mozilla.maybe-text&to=*/*,{a2027ec6-ba0d-4c72-805d-148233f5f33c}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1257,{a578e0a2-f76b-11d2-8aad-00600811a836}
@mozilla.org/textservices/textservicesdocument;1,{019718e3-cdb5-11d2-8d3c-000000000000}
@mozilla.org/network/protocol;1?name=gopher,{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-R,{6394eea5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/security/entropy;1,{34587f4a-be18-43c0-9112-b782b08c0add}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/standard-url;1,{de9472d0-8034-11d3-9399-00104ba0fd40}
@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=application/vnd.mozilla.xul+xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/layout/caret;1,{e14b66f6-bfc5-11d2-b57e-00105aa83b2f}
@mozilla.org/browser/global-history;1,{a772eee4-0464-405d-a329-a29dfda3791a}
@mozilla.org/nsTokenPasswordDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/layout/contentserializer;1?mimetype=application/xhtml+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/decoder;1?charset=windows-936,{9416bfc0-1f93-11d3-b3bf-00805f8a6670}
